# Boom AD
||ep2.facebook.com^$important
0.0.0.0 buychennai.com
0.0.0.0 pages-gist.com
||adtrafficquality.google^$important
||web.50bangzh.com^$important
||tianqi-stream.2345cdn.net^$important
||tianqi.2345.com^$important
||imgfb.gamersky.com^$important
0.0.0.0 amazon-adsystem.com
0.0.0.0 apd-pcdnwxstat.teg.tencent-cloud.net
0.0.0.0 apd-pcdnwxlogin.teg.tencent-cloud.net
0.0.0.0 ads-api.tiktok.com 
0.0.0.0 business-api.tiktok.com
# Block iOS Update
||mesu.apple.com^$important
||gdmf.apple.com^$important
||updates-http.cdn-apple.com^$important
||xp.apple.com^$important
0.0.0.0 html-load.com
0.0.0.0 ppio.cloud
0.0.0.0 bsccdn.net
0.0.0.0 yfp2p.net
0.0.0.0 yfcdn.net
0.0.0.0 ietheivaicai.com
0.0.0.0 onethingpcs.com
0.0.0.0 nexusedgeio.com
0.0.0.0 tianwenca.com
0.0.0.0 upos-sz-302ppio.bilivideo.com
0.0.0.0 upos-sz-302kodo.bilivideo.com
0.0.0.0 pkoplink.com
0.0.0.0 qn-cdnfile1pcdn.msstatic.com
0.0.0.0 livewebbs2pcdn.msstatic.com
0.0.0.0 kuiniuca.com
0.0.0.0 yfcloud.com
0.0.0.0 saxysec.com
0.0.0.0 pcdn.yximgs.com
0.0.0.0 szbdyd.com
0.0.0.0 xycdn.com
0.0.0.0 uhabo.com
0.0.0.0 p2cdn.com
0.0.0.0 p2p.huya.com
0.0.0.0 p2ptun.qq.com
0.0.0.0 p2pupgrade.gamedl.qq.com
0.0.0.0 p2pupdate.gamedl.qq.com
0.0.0.0 p2p.qq.com
0.0.0.0 cdnnodedns.cn
0.0.0.0 mcdn.bilivideo.cn
0.0.0.0 p2perrorlog.douyucdn.cn
0.0.0.0 p2plog.douyucdn.cn
0.0.0.0 stun1.douyucdn.cn
0.0.0.0 stun.douyucdn.cn
0.0.0.0 gjfzpt.cn
0.0.0.0 -p2p.pull.yximgs.com
0.0.0.0 -p2p-v2.pull.yximgs.com
0.0.0.0 p2p*.qq.com
0.0.0.0 p2p-*.douyucdn.cn
0.0.0.0 p2pchunk-*.douyucdn.cn
0.0.0.0 dyp2p-*.douyucdn.cn
0.0.0.0 p2plive-*.douyucdn.cn
0.0.0.0 stun*.douyucdn.cn
0.0.0.0 vcl-hj-brain.ndcppx.com
0.0.0.0 cf-gl.qiezibenpao.com
0.0.0.0 vc-brain.ndcpp.com
0.0.0.0 vc-brain-lf.ndcpp.com
0.0.0.0 html-load.cc
0.0.0.0 adtidy.org
0.0.0.0 ads5-normal-hl.zijieapi.com
0.0.0.0 dig.bdurl.net
0.0.0.0 vdn5-1.vzuu.com
0.0.0.0 vdn5.vzuu.com
0.0.0.0 vdn6.vzuu.com
0.0.0.0 vdn6-1.vzuu.com
0.0.0.0 apm.zhihu.com
0.0.0.0 pica.zhimg.com
0.0.0.0 ymjs.adutp.com
0.0.0.0 picx1.zhimg.com
0.0.0.0 gslb-pek01.zhihu.com
0.0.0.0 picx.zhimg.com
0.0.0.0 picd.zhimg.com
0.0.0.0 ad.ofweek.com
0.0.0.0 ttxyajs.data.kuiniuca.com
0.0.0.0 s2.loli.net
0.0.0.0 ad.holmesmind.com
0.0.0.0 adv-sv-show.focus.cn
0.0.0.0 collect-v6.51.la
0.0.0.0 sp0.baidu.com
0.0.0.0 p96-ad-sign.byteimg.com
0.0.0.0 p29-ad-sign.byteimg.com
0.0.0.0 p26-ad-sign.byteimg.com
0.0.0.0 p3-ad-sign.byteimg.com
0.0.0.0 p6-ad-sign.byteimg.com
0.0.0.0 p9-ad-sign.byteimg.com
0.0.0.0 vdn.vzuu.com
0.0.0.0 crash*.zhihu.com
0.0.0.0 m-cloud.zhihu.com
0.0.0.0 m-cloud1.zhihu.com
0.0.0.0 img2.360buyimg.com
0.0.0.0 zhihu-web-analytics.zhihu.com
0.0.0.0 unpkg.zhimg.com
0.0.0.0 pkg1.zhimg.com
0.0.0.0 pkg.zhimg.com
0.0.0.0 appcloud2.zhihu.com
0.0.0.0 appcloud.zhihu.com
0.0.0.0 slb-p2p.vcloud.ks-live.com
0.0.0.0 ttxyajs.data.kuiniuca.com
0.0.0.0 s.360.cn
0.0.0.0 as1.m.hao123.com
0.0.0.0 cpro.baidustatic.com
0.0.0.0 sofire.bdstatic.com
0.0.0.0 cl5.webterren.com
0.0.0.0 vs.biz.weibo.com
0.0.0.0 u1.img.mobile.sina.cn
0.0.0.0 sdkmonitor.biz.weibo.com
0.0.0.0 seeds-sina.xycdn.com
0.0.0.0 uve.weibo.com
0.0.0.0 log.mix.sina.com.cn
0.0.0.0 beacon.sina.com.cn
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 yt-adp.ws.126.net
0.0.0.0 zhanzhang.toutiao.com
0.0.0.0 zz.bdstatic.com
0.0.0.0 nex.163.com
0.0.0.0 vmonitor.ws.netease.com
0.0.0.0 track.sohu.com
0.0.0.0 reke.at.sohu.com
0.0.0.0 cm.ipinyou.com
0.0.0.0 adv-sv-show.focus.cn
0.0.0.0 pv.sohu.com
0.0.0.0 imp.optaim.com
0.0.0.0 push.zhanzhang.baidu.com
0.0.0.0 googletagmanager.com
0.0.0.0 pglstatp-toutiao.com
0.0.0.0 feed-image.baidu.com
0.0.0.0 sofire.bdstatic.com
0.0.0.0 mobads.baidu.com
0.0.0.0 ossapi.baidu.com
0.0.0.0 pangolin-sdk-toutiao1.com
0.0.0.0 pangolin-sdk-toutiao.com
0.0.0.0 ad-score.com
0.0.0.0 adform.net
0.0.0.0 amazon-adsystem.com
0.0.0.0 admatic.de
0.0.0.0 adkernel.com
0.0.0.0 adnxs.com
0.0.0.0 adnpbs.com
0.0.0.0 adncdn.net
0.0.0.0 adform.net
0.0.0.0 admatic.de
0.0.0.0 tpc.googlesyndication.com
0.0.0.0 safeframe.googlesyndication.com
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 fundingchoicesmessages.google.com
0.0.0.0 adtrafficquality.google
0.0.0.0 nadvideo2.baidu.com
0.0.0.0 natdetection.onethingpcs.com
0.0.0.0 lf-ad-ies.bytecdn.cn
0.0.0.0 mobads-logs.baidu.com	
0.0.0.0 adtrafficquality.google
0.0.0.0 adsappier.com
0.0.0.0 advertising.com
0.0.0.0 yfp2p.net
0.0.0.0 yfcdn.net
0.0.0.0 onethingpcs.com
0.0.0.0 tianwenca.com
0.0.0.0 p2cdn.com
0.0.0.0 p2p.huya.com
0.0.0.0 p2perrorlog.douyucdn.cn
0.0.0.0 p2plog.douyucdn.cn
0.0.0.0 p2pchunk-*.douyucdn.cn
0.0.0.0 p2plive-*.douyucdn.cn
0.0.0.0 p2p*-ws.douyucdn.cn
0.0.0.0 dyp2p-*.douyucdn.cn
0.0.0.0 p2p-*.douyucdn.cn
0.0.0.0 ad.apps.fm
0.0.0.0 ad.baidu.com
0.0.0.0 ad.bn.netease.com
0.0.0.0 ad.browser.qq.com
0.0.0.0 ad.c.ximalaya.com
0.0.0.0 ad.caiyunapp.com
0.0.0.0 ad.cdnjm.cn,
0.0.0.0 ad.cj.sina.cn
0.0.0.0 ad.csdn.net
0.0.0.0 ad.cyapi.cn
0.0.0.0 ad.dev.360.cn
0.0.0.0 ad.eu.xiaomi.com
0.0.0.0 ad.gt.cdn.cloudflare.net
0.0.0.0 ad.hpplay.cn
0.0.0.0 ad.huajiao.com
0.0.0.0 ad.india.xiaomi.com
0.0.0.0 ad.intl.xiaomi.com
0.0.0.0 ad.iot.360.cn
0.0.0.0 ad.jiguang.cn
0.0.0.0 ad.kissasian.nz
0.0.0.0 ad.kisscartoon.nz
0.0.0.0 ad.lgappstv.com
0.0.0.0 ad.m.iqiyi.com
0.0.0.0 ad.mail.sohu.com
0.0.0.0 ad.mi.com
0.0.0.0 ad.pandora.xiaomi.com
0.0.0.0 ad.parkvv.com
0.0.0.0 ad.partner.gifshow.com
0.0.0.0 ad.passport.weibo.cn
0.0.0.0 ad.player.baidu.com
0.0.0.0 ad.podbbang.com
0.0.0.0 ad.rus.xiaomi.com
0.0.0.0 ad.sina.com.cn
0.0.0.0 ad.sohu.com
0.0.0.0 ad.thsi.cn
0.0.0.0 ad.toutiao.com
0.0.0.0 ad.tving.com
0.0.0.0 ad.weibo.com
0.0.0.0 ad.xelements.cn
0.0.0.0 ad.xiaomi.com
0.0.0.0 ad.ximalaya.com
0.0.0.0 ad.yahoo.com
0.0.0.0 ad.youku.com
0.0.0.0 ad.zijieapi.com
0.0.0.0 ad.zijieapi.com.bytedns1.com
0.0.0.0 ad.zijieapi.com.queniukw.com
0.0.0.0 ad.zijieapi.com.w.cdngslb.com
0.0.0.0 ad.zuimeitianqi.com
0.0.0.0 ad1.xiaomi.com
0.0.0.0 ad2.sina.com.cn
0.0.0.0 ad3.sina.com.cn
0.0.0.0 ad4.sina.com.cn
0.0.0.0 advertising.twitter.com
0.0.0.0 httpdns.baidu.com
0.0.0.0 httpdns.baidubce.com
0.0.0.0 httpdns.calorietech.com
0.0.0.0 httpdns.kwd.inkuai.com
0.0.0.0 httpdns.meituan.com
0.0.0.0 httpdns.ocloud.oppomobile.com
0.0.0.0 httpdns.push.oppomobile.com
0.0.0.0 httpdns.y5en.com
0.0.0.0 httpfereport.jd.com
0.0.0.0 httpsdns.baidu.com
0.0.0.0 t12.baidu.com
0.0.0.0 em.baidu.com
0.0.0.0 lupic.cdn.bcebos.com
0.0.0.0 vcl-brain.ndcppx.com
0.0.0.0 lf-leads-fe-scm.bytecdn.com
#netflix begin
127.0.0.1 logs.netflix.com
0.0.0.0 logs.netflix.com
0.0.0.0 logs.netflix.com dnstype=A|CNAME
0.0.0.0 logs.netflix.com dnstype=AAAA|CNAME
0.0.0.0 prod.cloud.netflix.com
127.0.0.1 prod.cloud.netflix.com
0.0.0.0 prod.cloud.netflix.com dnstype=A|CNAME
0.0.0.0 prod.cloud.netflix.com dnstype=AAAA|CNAME
127.0.0.1 geolocation.onetrust.com
0.0.0.0 geolocation.onetrust.com
0.0.0.0 geolocation.onetrust.com dnstype=AAAA|CNAME
0.0.0.0 geolocation.onetrust.com dnstype=A|CNAME
127.0.0.1 prod.netflix.com
0.0.0.0 prod.netflix.com
0.0.0.0 prod.netflix.com dnstype=AAAA|CNAME
0.0.0.0 prod.netflix.com dnstype=A|CNAME
127.0.0.1 r.nflxso.net
0.0.0.0 r.nflxso.net
0.0.0.0 r.nflxso.net dnstype=AAAA|CNAME
0.0.0.0 r.nflxso.net dnstype=A|CNAME
127.0.0.1 prod.http1.netflix.com
0.0.0.0 prod.http1.netflix.com
0.0.0.0 prod.http1.netflix.com dnstype=AAAA|CNAME
0.0.0.0 prod.http1.netflix.com dnstype=A|CNAME
#netflix end
#fqnovel
||pangolin-sdk-toutiao.com^
||zijieapi.com^$app=com.dragon.read
||frontier-toutiao.snssdk.com^$app=com.dragon.read
||pangolin-sdk-toutiao-b.com'
||ads5-normal-lf.zijieapi.com^$app=com.dragon.read
||pglstatp-toutiao.com^
||api3-normal-lf.fqnovel.com^$app=com.dragon.read
||dig.bdurl.net^$app=com.dragon.read
||frontier-toutiao.snssdk.com^$app=com.dragon.read
||log5-applog-lf.fqnovel.com^$app=com.dragon.read
||dig.bdurl.net^$app=com.dragon.read
||security.snssdk.com^$app=com.dragon.read
||mon11-misc-lf.fqnovel.com^$app=com.dragon.read
||mon11-misc-lf.fqnovel.com^$app=com.dragon.read
||mon11-misc-lf.fqnovel.com^$app=com.dragon.read
||mon11-misc-lf.fqnovel.com^$app=com.dragon.read
||mon11-misc-lf.fqnovel.com^$app=com.dragon.read
||mon11-misc-lf.fqnovel.com^$app=com.dragon.read
||mon11-misc-lf.fqnovel.com^$app=com.dragon.read
||111.13.213.245:5222$network,app=com.dragon.read
||ads3-normal-lf.zijieapi.com^$app=com.dragon.read
||p9-ad-sign.byteimg.com^$app=com.dragon.read
||ads3-normal-lf.zijieapi.com^$app=com.dragon.read
||111.13.141.211:443^$app=com.dragon.read
||ads5-normal-lf.zijieapi.com^$app=com.dragon.read
||111.13.141.211:443^$app=com.dragon.read
||p6-ad-sign.byteimg.com^$app=com.dragon.read
||*static*^$app=com.dragon.read,important
||*sealaly*^$app=com.dragon.read,important
||*toutiao*^$app=com.dragon.read,important
||*bsgslb*^$app=com.dragon.read,important
||*misc*^$app=com.dragon.read,important
||*douyin*^$app=com.dragon.read,important
||*ecombd*^$app=com.dragon.read,important
||*byte*^$app=com.dragon.read,important
||*0kkkkkt*^$app=com.dragon.read,important
||*cjjd14*^$app=com.dragon.read,important
||*ietheivaicai*^$app=com.dragon.read,important
||*stream*^$app=com.dragon.read,important
||*siomxity*^$app=com.dragon.read,important
||mssdk.zijieapi.com^$app=com.dragon.read,important
||lf3-reading.fqnovelpic.com^$app=com.dragon.read,important
||*applog*.*.*^$app=com.dragon.read,important
||feedback-c.zijieapi.com^$app=com.dragon.read,important
||ads*-normal-*.zijieapi.com^$app=com.dragon.read,important
||*pstatp*^$app=com.dragon.read,important
||dig.bdurl.net^$app=com.dragon.read,important
||*qtaeixd*^$app=com.dragon.read,important
||*erer*^$app=com.dragon.read,important
||*ttweb*^$app=com.dragon.read,important
||*sinfonlinec*^$important,app=com.dragon.read
||mssdk.volces.com^$app=com.dragon.read,important
||mon.snssdk.com^$app=com.dragon.read,important
||toblog.ctobsnssdk.com^$app=com.dragon.read,important
||mon.zijieapi.com^$app=com.dragon.read,important
/[a-zA-Z0-9.-]*-normal\.zijieapi\.com/
||dig.zjurl.cn^$app=com.dragon.read,important
||gecko*.zijieapi.com^$app=com.dragon.read,important
||polaris.zijieapi.com^$app=com.dragon.read,important
||snssdk.com^$app=com.dragon.read,important
||lf*-webcast-cdn-tos-ncdn.bytegecko.com^$app=com.dragon.read,important
||bsync3-normal-hl.zijieapi.com^$app=com.dragon.read,important
||p*.douyinpic.com^$app=com.dragon.read,important
||ecombdimg.com^$app=com.dragon.read,important
